new Timezone { Id = new Guid("9bb5a517-6b7f-4565-9cb6-74f95c8b92a2"), TimezoneName = "Afghanistan Time", GmtOffsetName = "UTC+04:30", CountryId = new Guid("3ed39d31-9cea-480b-839c-3d8dde52de38") },
new Timezone { Id = new Guid("ee110373-e932-4c07-b25b-99271bad4f50"), TimezoneName = "Chile Summer Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("dff29d72-d14c-4956-bb14-96a92d1f2f5f") },
new Timezone { Id = new Guid("3558d34b-a7e3-4ab5-b316-99621608a8e9"), TimezoneName = "Easter Island Summer Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("dff29d72-d14c-4956-bb14-96a92d1f2f5f") },
new Timezone { Id = new Guid("b42bf51c-b2b6-4176-bb93-1a2602afe6b9"), TimezoneName = "China Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("fc33d0d7-cd40-4dfd-bb41-5298e98c4bcd") },
new Timezone { Id = new Guid("840d7bc4-8242-4624-97ec-36f11e4c7632"), TimezoneName = "China Standard Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("fc33d0d7-cd40-4dfd-bb41-5298e98c4bcd") },
new Timezone { Id = new Guid("6f3e302e-a641-4022-9bc8-abdb2e8cdd36"), TimezoneName = "Christmas Island Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("6263de6b-f8b3-4144-8afb-d1d55b0e7a4e") },
new Timezone { Id = new Guid("eb455973-c49e-4c32-892a-14deeefeb44b"), TimezoneName = "Cocos Islands Time", GmtOffsetName = "UTC+06:30", CountryId = new Guid("d2c3fc54-adc1-4af2-b13f-51290da6da1c") },
new Timezone { Id = new Guid("1fe8b72d-839c-48db-bd68-f485238058e0"), TimezoneName = "Colombia Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("0a1da8fd-82ea-4ed5-bcfb-899b3c1a758c") },
new Timezone { Id = new Guid("70ee4f97-1f46-4e7a-91a9-e2e5eb5e7197"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("0fa18208-5512-48a5-98b9-552297a5db70") },
new Timezone { Id = new Guid("1d728394-45f0-4d0b-9dcf-a9ebd23eaa80"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("8f9b4391-2f30-42e5-8207-952c49aa7309") },
new Timezone { Id = new Guid("33c93fea-70e6-4729-bcc2-dbe8e848f313"), TimezoneName = "Cook Island Time", GmtOffsetName = "UTC-10:00", CountryId = new Guid("630d2dd0-541b-4412-aeff-6cd0f7070213") },
new Timezone { Id = new Guid("d065958a-3ff2-4998-9ed7-6ae54bb9b8b9"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("1115a205-3bb8-4933-96ad-ea9ddb8e9d63") },
new Timezone { Id = new Guid("bf05eb2b-c60f-4296-acd7-8b52c0794ea3"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("738cf95e-fadf-4c2e-8453-d434331a69c5") },
new Timezone { Id = new Guid("71defec0-28bf-4de3-8859-ed9bba5591ac"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("a7a67ef9-4c3d-46b4-b0ea-1e4813ff3dcc") },
new Timezone { Id = new Guid("079f1e99-b003-4d34-a3f3-10c295f9d5ec"), TimezoneName = "Cuba Standard Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("dfba52f6-3ce8-4b63-945a-9412d4a73cbc") },
new Timezone { Id = new Guid("25397e72-60de-4231-bbcc-f56629e74e0c"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("48ac1962-8048-40c5-be84-4ff449d51a81") },
new Timezone { Id = new Guid("07bffc19-9fc6-43ed-bbf2-7e31d1891cb3"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("43774de5-af1f-4ab0-adef-1e8e1946d977") },
new Timezone { Id = new Guid("3cd83638-03ad-4ce7-a5ed-5cdd04735561"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("43774de5-af1f-4ab0-adef-1e8e1946d977") },
new Timezone { Id = new Guid("8022ae60-9e68-4a37-b1c9-94004ed10bf5"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("697ee644-8e51-43f2-aa99-783a236dfbca") },
new Timezone { Id = new Guid("1023e4d7-57a6-40ff-a233-e4b6af7cdc5d"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("697ee644-8e51-43f2-aa99-783a236dfbca") },
new Timezone { Id = new Guid("1cd46eb8-963b-45fd-aef5-ff5fc6907121"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("ec42da18-968e-45a7-aa7a-5037676dae9f") },
new Timezone { Id = new Guid("dd1b1fe3-a224-48b7-a1d3-225b56a4c6f5"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("0408d7c4-b215-4d48-95ad-270c6f384050") },
new Timezone { Id = new Guid("764596a9-b8b4-4d0d-be23-df5a88d920dd"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("320a8229-9889-41b2-bfc8-43b8928257ae") },
new Timezone { Id = new Guid("e6a5caca-92dd-45d7-ae3b-e5d8aa97c802"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a959b341-7cd5-4380-aba6-2dc88eaba357") },
new Timezone { Id = new Guid("9e2bd386-7c35-41f4-b085-ed901fed4457"), TimezoneName = "Ecuador Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("6cd9a737-ab4e-4ce9-a39d-dc4cdaea92b1") },
new Timezone { Id = new Guid("3712aa0a-23f1-4ba4-8bb8-91a0cacf1e4c"), TimezoneName = "Galápagos Time", GmtOffsetName = "UTC-06:00", CountryId = new Guid("6cd9a737-ab4e-4ce9-a39d-dc4cdaea92b1") },
new Timezone { Id = new Guid("7292f387-5a9a-49a1-8464-cd92a45fea8b"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("0d1c4b15-1111-4a2b-a14c-5c1a0e2d27a3") },
new Timezone { Id = new Guid("319250dd-0a7c-4c04-8b30-574b5cdc37a7"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("cfe3b41c-e860-496c-a880-4921fda15614") },
new Timezone { Id = new Guid("22f7a63d-baac-43dd-9572-3e4a74f7cc1d"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("0a5d3f68-0d42-4540-87e5-5900d891e679") },
new Timezone { Id = new Guid("5f57eeea-0369-42ba-a922-102416792d05"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("585bcb11-ff02-4e64-94dc-6d7bdd978aab") },
new Timezone { Id = new Guid("f8d698bc-edce-4d54-b19f-63276cfbed6b"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("a453a3f8-1e95-48cf-8342-992f889c7f48") },
new Timezone { Id = new Guid("b237f2bd-0b19-4a35-9535-2ebad366154d"), TimezoneName = "South African Standard Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("e2edb1de-7e27-456d-b2e6-c1ad1df14df8") },
new Timezone { Id = new Guid("253dca62-da34-4d57-90be-f8c2da244f61"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("fe043e96-cbcf-4353-979b-9e1fe1eaac68") },
new Timezone { Id = new Guid("ddbf0623-591e-4ed5-a42b-80d1d3d3a6a9"), TimezoneName = "Falkland Islands Summer Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("4f8aa26a-543d-42ec-aafa-d7934cf9ec27") },
new Timezone { Id = new Guid("563064df-7cc8-4054-8ea6-e792baa42990"), TimezoneName = "Western European Time", GmtOffsetName = "UTC±00", CountryId = new Guid("e2c8c64b-b265-4bb4-8b45-10f1c7f49d9d") },
new Timezone { Id = new Guid("15fcd972-0eb2-4fa9-b876-c741071f6f33"), TimezoneName = "Fiji Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("51298231-8fa7-469a-b2b7-87dd89b489e4") },
new Timezone { Id = new Guid("68daf945-b9c0-4caa-99d4-98070a102926"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("94903e05-7773-4952-84d0-aaf18a19bd3c") },
new Timezone { Id = new Guid("904b27c0-07e9-47d1-afa8-5292391e806d"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("54784c99-be8b-4db4-abd5-0146b2cc2d2f") },
new Timezone { Id = new Guid("6467a25c-d406-409a-ab90-eae7e7350914"), TimezoneName = "French Guiana Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("dc7bac57-690a-451b-a60d-416a346a7cbc") },
new Timezone { Id = new Guid("40d589b1-e2d4-4ab9-859c-10f441f898ab"), TimezoneName = "Gambier Islands Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("acf6e53b-e729-4489-a2d5-8790a679ce27") },
new Timezone { Id = new Guid("a0f1bdf3-af67-4651-974d-4753837c1cfc"), TimezoneName = "Marquesas Islands Time", GmtOffsetName = "UTC-09:30", CountryId = new Guid("acf6e53b-e729-4489-a2d5-8790a679ce27") },
new Timezone { Id = new Guid("0f9e745c-3352-47d1-a5b7-bf837b7916ee"), TimezoneName = "Tahiti Time", GmtOffsetName = "UTC-10:00", CountryId = new Guid("acf6e53b-e729-4489-a2d5-8790a679ce27") },
new Timezone { Id = new Guid("5ad674f6-4f06-40b7-a83b-b8edfd751d4d"), TimezoneName = "French Southern and Antarctic Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("5dd66ced-d218-448c-b98b-f3e787709d93") },
new Timezone { Id = new Guid("05101698-818b-4a07-97e8-1ec7592697c4"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("1c34dbfc-a35e-4a15-985e-b3cb7f22e3e4") },
new Timezone { Id = new Guid("c7889ee7-112f-41b0-b0c9-e4919337cb91"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("3ebc57fa-6d38-4766-b4d0-46b9ea9893fb") },
new Timezone { Id = new Guid("8d40f039-af83-4688-b17e-5b4c3ccf2d38"), TimezoneName = "Georgia Standard Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("2c0e0a44-c92f-4ab1-ab59-28b1aa72d98e") },
new Timezone { Id = new Guid("05e6ce14-e385-4881-bc24-270d85711e39"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7b975b67-e79f-4fab-abc2-b88683390703") },
new Timezone { Id = new Guid("53083e40-e496-4507-a86b-d0201d0fcdde"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7b975b67-e79f-4fab-abc2-b88683390703") },
new Timezone { Id = new Guid("4db2f945-f0cc-45a0-888d-25a25f8808a6"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("65588fd5-a219-4b47-9622-a8e52d34c9bb") },
new Timezone { Id = new Guid("7ec44804-44ce-44fc-9941-1fa8cd46529b"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("a7a135f4-ca72-4314-b6f1-cfbe59e09681") },
new Timezone { Id = new Guid("351b36a5-0c40-43a1-9b04-c4eb8a013568"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("d99bef00-f0e9-4c20-9a81-8f386fcf3a21") },
new Timezone { Id = new Guid("1c645041-d910-4a1a-b065-f685c7234951"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("55a79e61-6718-4482-ba2c-b3b46754a046") },
new Timezone { Id = new Guid("b6a214be-e915-45cf-a23c-093e9339adfa"), TimezoneName = "West Greenland Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("55a79e61-6718-4482-ba2c-b3b46754a046") },
new Timezone { Id = new Guid("4dd39495-bc9b-4875-9f9f-e65f31d768bc"), TimezoneName = "Eastern Greenland Time", GmtOffsetName = "UTC-01:00", CountryId = new Guid("55a79e61-6718-4482-ba2c-b3b46754a046") },
new Timezone { Id = new Guid("7fb21bb4-981f-4f57-915e-1c502435c86b"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("55a79e61-6718-4482-ba2c-b3b46754a046") },
new Timezone { Id = new Guid("03c2b4d9-99ba-48c8-b72a-ad88d77efde6"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("41835648-3be5-48ac-9c21-d467ab560488") },
new Timezone { Id = new Guid("76060143-b99a-45ad-a311-519c3beafe12"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("65bcc096-886f-450b-bf9e-ae8a45c131c6") },
new Timezone { Id = new Guid("63606fb0-5a51-4693-a2c0-fe5bdb2f6b08"), TimezoneName = "Chamorro Standard Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("d523f309-f7c2-4362-b7f7-88b22ac1858e") },
new Timezone { Id = new Guid("362597ac-4494-44ff-b3c4-8fa74fba07c1"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("7de9bc10-2a0d-41f4-b3a9-d28ea8faefbb") },
new Timezone { Id = new Guid("10ad114f-5c11-46b8-8c17-18a494706d0b"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("f80dbe7c-835b-43ec-884f-b82381ba3711") },
new Timezone { Id = new Guid("70ef51e2-c75e-48eb-a261-2d18fff33eb4"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("d7ff6ef3-82a8-459a-a82f-72d657256d06") },
new Timezone { Id = new Guid("d04339b3-43aa-4803-9467-270c7eb42d08"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("3acf4874-1eee-4ffd-915c-3d4fcd7d8f50") },
new Timezone { Id = new Guid("a3953cb6-7751-4350-8fc9-d62067187974"), TimezoneName = "Guyana Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("0f5d0c87-518c-44be-b4e7-5095d2367259") },
new Timezone { Id = new Guid("254c8bad-8de4-49f4-928d-032db55f93ad"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("2c2aee11-b1d0-4aa5-a67d-ff5a3da708c0") },
new Timezone { Id = new Guid("dc97ee37-eda6-452e-a21a-3ac60d623059"), TimezoneName = "French Southern and Antarctic Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("ed030d6e-3c6b-4e3a-b21b-f3845f14bc21") },
new Timezone { Id = new Guid("f71a3479-96de-4760-b482-1534c78604df"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("f9f8a671-b136-4f6d-88fc-d6a07fbe2f1e") },
new Timezone { Id = new Guid("ddf5d7a4-cfab-491e-bc0c-29430f92e259"), TimezoneName = "Hong Kong Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("466ffc8a-2525-4627-8be4-68fde64bebf6") },
new Timezone { Id = new Guid("7b92518f-3c23-43d2-8d4e-c167532f0959"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("f3939464-2f72-430a-99a5-2a03931cea6c") },
new Timezone { Id = new Guid("258066bb-9c97-4a03-aef0-813bdae717a4"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("7f0a166b-e519-4eea-a256-f72fe589b278") },
new Timezone { Id = new Guid("06870c2b-c18a-4988-9bec-565f17443438"), TimezoneName = "Indian Standard Time", GmtOffsetName = "UTC+05:30", CountryId = new Guid("ad9eb085-3b9e-4891-ae74-c81b4170177f") },
new Timezone { Id = new Guid("5b228e7d-5b9a-4922-a398-a73059dce016"), TimezoneName = "Western Indonesian Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("cdc517f9-7d20-435b-b552-94980a8f1705") },
new Timezone { Id = new Guid("6fe6ddf7-c46d-4d3e-b69e-cf9516fdc217"), TimezoneName = "Eastern Indonesian Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("cdc517f9-7d20-435b-b552-94980a8f1705") },
new Timezone { Id = new Guid("fc92934b-ecc8-4ae1-82fd-108e10af892d"), TimezoneName = "Central Indonesia Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("cdc517f9-7d20-435b-b552-94980a8f1705") },
new Timezone { Id = new Guid("652fc222-9737-4cf7-96eb-404eded4b630"), TimezoneName = "Western Indonesian Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("cdc517f9-7d20-435b-b552-94980a8f1705") },
new Timezone { Id = new Guid("df26e8fe-35b2-4b83-a3d5-3bc1ca22c925"), TimezoneName = "Iran Daylight Time", GmtOffsetName = "UTC+03:30", CountryId = new Guid("3d420c48-df28-45f8-9155-8e1194a5bd19") },
new Timezone { Id = new Guid("c9911ace-e299-47cc-8ee8-cdbe2f782ecd"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("d6d70171-2e6c-446b-bafd-9b65094bec94") },
new Timezone { Id = new Guid("02197a91-bed9-4d52-bc5c-84728506f449"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("ebe1c67e-38ef-4926-9f75-31cf47747a4f") },
new Timezone { Id = new Guid("ecc5c157-c78f-4852-b338-3038d8a6b528"), TimezoneName = "Israel Standard Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("5e39207d-f0ba-449f-808a-3e12fd38cdbc") },
new Timezone { Id = new Guid("586bc57b-73be-48fa-bb87-4332d23ea15e"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7f1914d4-46cb-49ff-860b-3633a86b1bea") },
new Timezone { Id = new Guid("2e657108-fbdf-4854-b409-07d00060cbd1"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("47d5de30-8f14-4c77-ab32-9468e0f357e2") },
new Timezone { Id = new Guid("40ab959f-67ca-4671-a18a-e69b41e53baa"), TimezoneName = "Japan Standard Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("58c9f054-acc6-44a7-9527-eaee0caaccb9") },
new Timezone { Id = new Guid("faa1533f-8215-4755-908c-a64826d5877a"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("ce1be5b8-6f28-44cb-b716-94a0f9dd2fcd") },
new Timezone { Id = new Guid("3cd17924-58b7-48c4-8bdb-1a603dc2a075"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("c4eae5f4-757a-4ccb-adba-0324f9b168c8") },
new Timezone { Id = new Guid("c7260a8e-7ca3-46cd-bbe8-46c8e7cdd912"), TimezoneName = "Alma-Ata Time[1", GmtOffsetName = "UTC+06:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("0f261b60-658c-4289-b778-f31b8c7ae297"), TimezoneName = "Aqtobe Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("0f89c7bf-ac25-437a-99e7-0d5f18fdedc2"), TimezoneName = "Aqtobe Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("f1fc3690-c6fd-4894-8485-e88d07de2cf3"), TimezoneName = "Moscow Daylight Time+1", GmtOffsetName = "UTC+05:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("3dbbb79a-75dd-47d0-a2dd-ad02190cde24"), TimezoneName = "Oral Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("602bcad5-b792-48cd-9693-8d79f1d7e3bf"), TimezoneName = "Qyzylorda Summer Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("60555fd1-59e3-4d8b-9cb9-99a02d5ee88d"), TimezoneName = "Qyzylorda Summer Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("db610a95-72ba-4507-86dd-6351c9844128") },
new Timezone { Id = new Guid("4e7e5d4c-8b31-4685-b5c5-f774b5ec7df8"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("65955272-39a3-4259-8795-edb38895cfa2") },
new Timezone { Id = new Guid("26b9c5fe-5450-4840-a561-7869eaa13041"), TimezoneName = "Phoenix Island Time", GmtOffsetName = "UTC+13:00", CountryId = new Guid("0218e916-1157-463b-9185-3e2cb8db5e13") },
new Timezone { Id = new Guid("373a0a1f-7544-425c-af49-f5f53af79b33"), TimezoneName = "Line Islands Time", GmtOffsetName = "UTC+14:00", CountryId = new Guid("0218e916-1157-463b-9185-3e2cb8db5e13") },
new Timezone { Id = new Guid("972a9d23-1a87-4a61-ab6b-5e2135b162d5"), TimezoneName = "Gilbert Island Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("0218e916-1157-463b-9185-3e2cb8db5e13") },
new Timezone { Id = new Guid("399bd988-48c4-4caf-adf5-f7ebe7fc63bc"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("91231481-81f4-483c-8306-adca71e7c4e8") },
new Timezone { Id = new Guid("00df2637-cb98-490f-b42a-0e87bd97c96e"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("cfd46871-e58e-4346-9743-d0cb9fb8704b") },
new Timezone { Id = new Guid("ac8865d1-d210-431a-a167-1ac0213d029b"), TimezoneName = "Kyrgyzstan Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("7db2be52-54f6-4868-8b15-6592781f4554") },
new Timezone { Id = new Guid("d5b3ab9b-277a-41d8-af2f-c598c5be4451"), TimezoneName = "Indochina Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("67015c73-e81a-4fef-8697-e038f342a5e4") },
new Timezone { Id = new Guid("d32812ea-8867-460f-a34d-234f56d60367"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("5d7bb19b-7240-40cc-853e-3cd683740154") },
new Timezone { Id = new Guid("f70e2037-8dbe-4d42-a556-ad5ebd7914fd"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("8b1138f3-567b-4bc6-9ee4-22249b65dd7c") },
new Timezone { Id = new Guid("83ad2991-417d-4013-bd8f-6941e2f04915"), TimezoneName = "South African Standard Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("46e1fff5-3eb9-4f77-a1c1-04df231bd794") },
new Timezone { Id = new Guid("40aa6d15-ef3b-4dfc-8f43-6acf2127f792"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("e765c68d-9406-442b-857a-49979fdbe50c") },
new Timezone { Id = new Guid("0d3bd454-fa07-4425-9012-05a38ae04a62"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("33f20c2c-8324-46f2-b63d-cdb42bf42903") },
new Timezone { Id = new Guid("863e426c-bc8c-4f60-9c06-9c47f379775b"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("20c7ee13-a9d9-4532-93ee-53ed9907aef2") },
new Timezone { Id = new Guid("cc1602fc-6a04-4b7b-9804-7ec80a7b3fce"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("a4c60516-1c77-4c01-b4d7-a14f9b05401e") },
new Timezone { Id = new Guid("b734fc74-4767-46e1-b259-6ff30b95c48b"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("1ace0204-c94a-4bea-be12-f852a112769f") },
new Timezone { Id = new Guid("d58faa71-1d35-41a5-bb58-bb2282312838"), TimezoneName = "China Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("366b90b3-0e06-495f-9cd0-fe1b96ca33ad") },
new Timezone { Id = new Guid("d52e7dfd-dffa-46ab-a7e3-1ec1b8e05939"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("8532eb05-f53f-43ff-8246-faf091dc53e9") },
new Timezone { Id = new Guid("62716e39-879b-4d29-93b4-82338b7be51a"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("ff3c5068-766b-4d7d-b43d-b697bfcb7ac2") },
new Timezone { Id = new Guid("954d937e-065a-486e-b605-d9420b0f1ec2"), TimezoneName = "Malaysia Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("bf84b4c0-f41c-4dc3-a1a5-0bf1f375b037") },
new Timezone { Id = new Guid("c17c54d2-a37e-4b10-85b9-094f576a5da5"), TimezoneName = "Malaysia Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("bf84b4c0-f41c-4dc3-a1a5-0bf1f375b037") },
new Timezone { Id = new Guid("81b820fd-6b38-4b6a-b4fd-c9bde10cb5d9"), TimezoneName = "Maldives Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("52260bd5-36d4-432a-aa9a-a14a9a48043a") },
new Timezone { Id = new Guid("38e86cc5-5fa4-45d8-bc1c-ba3d76b478a7"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("390d5e5d-0108-460b-831d-06963388a0be") },
new Timezone { Id = new Guid("4d1b7223-0ba6-446b-8ab1-8f3fb3a95cbf"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("55fefd47-ea03-4645-a464-7cf93b1b5680") },
new Timezone { Id = new Guid("fccd5721-1f4a-4c01-b647-b4816add18c9"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("f3d2e97e-2d8e-4c7f-be36-f0ea2a2dea86") },
new Timezone { Id = new Guid("b2059182-a155-4a42-92f7-4f45054d0b12"), TimezoneName = "Marshall Islands Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("652091f1-e6ab-43a4-a824-7b23e9f8e51d") },
new Timezone { Id = new Guid("385932dd-8427-4ce1-9d1a-79193cdb6d94"), TimezoneName = "Marshall Islands Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("652091f1-e6ab-43a4-a824-7b23e9f8e51d") },
new Timezone { Id = new Guid("1b962144-e9d6-4e89-89d0-88e04cab54a9"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("cb6ae8de-7ead-4017-9d3c-4edaffd8a096") },
new Timezone { Id = new Guid("26c015a4-97d8-49ad-8dd9-71500a97cc4f"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("911bf7eb-3d83-471e-bbef-cfbd50460c15") },
new Timezone { Id = new Guid("e05ef022-a8ed-4939-915d-01491417603b"), TimezoneName = "Mauritius Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("7719d65b-1b9f-4728-aea5-70fd7058ea69") },
